"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_power_boots_Description"		"Grants improved speed and teleporting"
		"DOTA_Tooltip_ability_item_power_bull"					"Basher"
		"DOTA_Tooltip_ability_item_power_bull_Description"		"Damage enemies on contact"
		"DOTA_Tooltip_ability_item_power_shield"				"Stout Shield"
		"DOTA_Tooltip_ability_item_power_shield_Description"	"Prevents the next incoming hit from dealing damage"
		"DOTA_Tooltip_ability_item_power_metal"					"Platemail"
		"DOTA_Tooltip_ability_item_power_metal_Description"		"Get knocked back half as far"
		"DOTA_Tooltip_ability_item_power_refresh"				"Refresher Shard"
		"DOTA_Tooltip_ability_item_power_refresh_Description"	"Use 2 spells without cooldown"
		"DOTA_Tooltip_ability_item_power_invis"					"Invisibility Rune"
		"DOTA_Tooltip_ability_item_power_invis_Description"		"Become invisible for a few seconds"

		"DOTA_Tooltip_ability_item_flag"						"Flag"
		"DOTA_Tooltip_ability_item_flag_Description"			"Get it to your base!"

		"DOTA_Tooltip_modifier_item_flag"						"Flagbearer"
		"DOTA_Tooltip_modifier_item_flag_Description"			"It's heavy! Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

		"DOTA_Tooltip_ability_item_red_rune"					"Red Buff"
		"DOTA_Tooltip_ability_item_red_rune_Description"		"Increases damage dealt and taken"

		"DOTA_Tooltip_modifier_red_rune_buff"					"Red Buff"
		"DOTA_Tooltip_modifier_red_rune_buff_Description"		"Dealing %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% increased damage and taking %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% increased damage"

		"DOTA_Tooltip_ability_item_green_rune"					"Green Buff"
		"DOTA_Tooltip_ability_item_green_rune_Description"		"Increases movement speed and status resistance"

		"DOTA_Tooltip_modifier_green_rune_buff"					"Green Buff"
		"DOTA_Tooltip_modifier_green_rune_buff_Description"		"Moving %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% faster and gaining %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% status resistance"



		"DOTA_Tooltip_ability_item_bounty_rune"						"Bounty Rune"
		"DOTA_Tooltip_ability_item_bounty_rune_Description"			"Collect it to gain bonus gold and experience for your whole team!"

		"DOTA_Tooltip_ability_item_neutral_gold"					"Gold"
		"DOTA_Tooltip_ability_item_neutral_gold_Description"		"Grants gold to all nearby alllies"

		"DOTA_Tooltip_ability_item_dragon_drop_arcane"						"Gold"
		"DOTA_Tooltip_ability_item_dragon_drop_arcane_Description"			"Grants gold to all nearby allies"

		"DOTA_Tooltip_ability_item_dragon_drop_frenzy"						"Shrine Blessing"
		"DOTA_Tooltip_ability_item_dragon_drop_frenzy_Description"			"Grants the Shrine Blessing to one ally"

		"DOTA_Tooltip_ability_item_dragon_drop_catastrophe"					"Catastrophe Dragon Essence"
		"DOTA_Tooltip_ability_item_dragon_drop_catastrophe_Description"		"Grants the Catastrophic Blessing to all allies"

		"DOTA_Tooltip_ability_item_dragon_drop_ultimate"					"Dragon Essence"
		"DOTA_Tooltip_ability_item_dragon_drop_ultimate_Description"		"Grants the Dragon Blessing to all allies"

		"DOTA_Tooltip_ability_item_dev_blink"						"Mega Blink"
		"DOTA_Tooltip_ability_item_dev_blink_Description"			"<h1>Active: Warp</h1>Instantly teleports to the target point of the map"

		"DOTA_Tooltip_ability_item_dev_dagon"						"Banhammer"
		"DOTA_Tooltip_ability_item_dev_dagon_Description"			"<h1>Active: Delete</h1>Kills the target enemy unit"

		"DOTA_Tooltip_ability_item_goblin_bkb"						"Goblin King Bar"
		"DOTA_Tooltip_ability_item_goblin_bkb_Description"			"A one-time-use version of a Black King Bar"

		"DOTA_Tooltip_ability_item_goblin_sheepstick"				"Scythe of Goblinkind"
		"DOTA_Tooltip_ability_item_goblin_sheepstick_Description"	"A one-time-use version of a Scythe of Vyse"

		"DOTA_Tooltip_ability_item_goblin_blink_str"				"Overwhelming Gobdagger"
		"DOTA_Tooltip_ability_item_goblin_blink_str_Description"	"A one-time-use version of an Overwhelming Blink "

		"DOTA_Tooltip_ability_item_goblin_blink_agi"				"Swift Gobdagger"
		"DOTA_Tooltip_ability_item_goblin_blink_agi_Description"	"A one-time-use version of a Swift Blink"

		"DOTA_Tooltip_ability_item_goblin_blink_int"				"Arcane Gobdagger"
		"DOTA_Tooltip_ability_item_goblin_blink_int_Description"	"A one-time-use version of an Arcane Blink"

		"DOTA_Tooltip_ability_item_goblin_dagon_1"					"Dagob"
		"DOTA_Tooltip_ability_item_goblin_dagon_1_Description"		"A one-time-use version of a Dagon"

		"DOTA_Tooltip_ability_item_goblin_dagon_2"					"Dagob 2"
		"DOTA_Tooltip_ability_item_goblin_dagon_2_Description"		"A one-time-use version of a Dagon 2"

		"DOTA_Tooltip_ability_item_goblin_dagon_3"					"Dagob 3"
		"DOTA_Tooltip_ability_item_goblin_dagon_3_Description"		"A one-time-use version of a Dagon 3"

		"DOTA_Tooltip_ability_item_goblin_dagon_4"					"Dagob 4"
		"DOTA_Tooltip_ability_item_goblin_dagon_4_Description"		"A one-time-use version of a Dagon 4"

		"DOTA_Tooltip_ability_item_goblin_dagon_5"					"Dagob 5"
		"DOTA_Tooltip_ability_item_goblin_dagon_5_Description"		"A one-time-use version of a Dagon 5"

		"DOTA_Tooltip_ability_item_goblin_cyclone"					"Goblin Waker"
		"DOTA_Tooltip_ability_item_goblin_cyclone_Description"		"A one-time-use version of a Wind Waker"

		"DOTA_Tooltip_ability_item_knight_blink"					"Demonic Dagger"
		"DOTA_Tooltip_ability_item_knight_blink_Description"		"<h1>Active: Giga Blink</h1>Instantly teleports to the target point, while also granting %status_resist%%% status resistance for %duration% seconds.<br><br>Using Giga Blink will NOT cause you to drop an Eon Stone.<br><br>Not disabled by damage.<br><br>Consumed after use."

		"DOTA_Tooltip_ability_item_knight_book"						"Knightonomicon"
		"DOTA_Tooltip_ability_item_knight_book_Description"			"<h1>Active: Summon Ethereal Knights</h1>Summon a trio of Ethereal Knights under your control. They last for %duration% seconds, or until dying."

		"DOTA_Tooltip_ability_item_catastrophe_potion"				"Catastrophe Potion"
		"DOTA_Tooltip_ability_item_catastrophe_potion_Description"	"<h1>Active: Drink</h1>Grants the Catastrophe buff for 15 seconds."

		"DOTA_Tooltip_ability_knight_storm_bolt"					"Hammertime"
		"DOTA_Tooltip_ability_knight_storm_bolt_Description"		"Throws your hammer at the enemy's lane tower, stunning it for %stun_duration% seconds."

		"DOTA_Tooltip_ability_knight_sacrifice"						"Noble Sacrifice"
		"DOTA_Tooltip_ability_knight_sacrifice_Description"			"When this unit dies, it explodes, dealing %damage% magic damage to all enemies in %aoe% radius."

		"DOTA_Tooltip_ability_knight_spear"							"Spear Throw"
		"DOTA_Tooltip_ability_knight_spear_Description"				"The knight throws a spear with deadly precision, damaging each enemy unit it strikes. The first enemy hero it hits is skewered on the spear, pushing it back. If a skewered hero hits a tree, building, or cliff, they will be impaled to it and stunned."
		"DOTA_Tooltip_ability_knight_spear_Note0"					"Spear Throw can hit invisible units and reveals them if they are stunned."
		"DOTA_Tooltip_ability_knight_spear_Note1"					"Spear Throw will only pin a unit to cliffs onto elevated areas, otherwise it will push them off onto lower ground."
		"DOTA_Tooltip_ability_knight_spear_spear_range"				"CAST RANGE:"
 		"DOTA_Tooltip_ability_knight_spear_stun_duration"			"STUN DURATION:"
  		"DOTA_Tooltip_ability_knight_spear_damage"					"DAMAGE:"




  		"DOTA_Tooltip_ability_ability_ball_charger"					"All-out Charge"
		"DOTA_Tooltip_ability_ability_ball_charger_Description"		"You brace for an all-or-nothing sprint. Your movement speed is reduced by %ms_penalty%%%, but then quickly accelerates to a %max_ms_bonus%%% bonus over the next %acceleration_duration% seconds. Upon reaching maximum speed, you gain %status_resist%%% status resistance, knock back enemies on your path, and keep running for up to %max_speed_duration% more seconds.\n<font color='#FF8080'>Can only be used while carrying the Eon Stone.</font>"

		"DOTA_Tooltip_modifier_ball_charger"						"All-out Charge"
		"DOTA_Tooltip_modifier_ball_charger_Description"			"He's heating up!"

		"DOTA_Tooltip_modifier_ball_charger_max"					"All-out Charge"
		"DOTA_Tooltip_modifier_ball_charger_max_Description"		"HE'S ON FIRE!"

  		"DOTA_Tooltip_ability_ability_ball_runner"					"Dash"
		"DOTA_Tooltip_ability_ability_ball_runner_Description"		"Rushes ahead in a straight line at high speed. Will stop running if you collide with an enemy.\n<font color='#FF8080'>Can only be used while carrying the Eon Stone.</font>"
		"DOTA_Tooltip_ability_ability_ball_runner_distance"			"MAX DISTANCE:"
 		"DOTA_Tooltip_ability_ability_ball_runner_speed"			"DASH SPEED:"

 		"DOTA_Tooltip_ability_ability_ball_blocker"					"Tackle"
		"DOTA_Tooltip_ability_ability_ball_blocker_Description"		"Rushes ahead in a straight line at high speed, knocking back any enemies in your path. If you hit the enemy Eon Stone carrier, they drop the stone by force. If you don't hit any enemies with your Tackle, you are stunned for %self_stun_duration% seconds at the end of it.\n<font color='#FF8080'>Can only be used while near an enemy Eon Stone carrier.</font>"
		"DOTA_Tooltip_ability_ability_ball_blocker_distance"		"MAX DISTANCE:"
 		"DOTA_Tooltip_ability_ability_ball_blocker_speed"			"TACKLE SPEED:"

 		"DOTA_Tooltip_ability_ability_ball_thrower"					"Power Throw"
		"DOTA_Tooltip_ability_ability_ball_thrower_Description"		"Sacrifices control for raw power, throwing the Eon Stone in a straight line at high speed. If it hits a hero, allied or enemy, that hero will become the stone's new carrier. If the throw connects with an ally, your adrenaline spikes, granting %bonus_ms%%% move speed for %duration% seconds.\n<font color='#FF8080'>Can only be used while carrying the Eon Stone.</font>"
		"DOTA_Tooltip_ability_ability_ball_thrower_distance"		"MAX DISTANCE:"
 		"DOTA_Tooltip_ability_ability_ball_thrower_speed"			"THROW SPEED:"

 		"DOTA_Tooltip_ability_ability_ball_forcer"					"Force Slide"
		"DOTA_Tooltip_ability_ability_ball_forcer_Description"		"Remotely pushes the target, causing it to slide %push_length% units in the direction it is facing. Does not disable them.\n<font color='#FF8080'>Can only be used on Eon Stone carriers.</font>"
		"DOTA_Tooltip_ability_ability_ball_forcer_push_length"		"SLIDE DISTANCE:"
 		"DOTA_Tooltip_ability_ability_ball_forcer_speed"			"SLIDE SPEED:"



		"DOTA_Tooltip_modifier_golem_disabled_counter"				"Destruction Counter"
		"DOTA_Tooltip_modifier_golem_disabled_counter_Description"	"Destroys this tower if it reaches 3"

		"DOTA_Tooltip_modifier_speed_bonus"							"Adrenaline Rush"
		"DOTA_Tooltip_modifier_speed_bonus_Description"				"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed"

		"DOTA_Tooltip_modifier_shrine_base_state_aura"				"Shrine Regen"
		"DOTA_Tooltip_modifier_shrine_base_state_aura_Description"	"Slowly regenerating health and mana"

		"DOTA_Tooltip_modifier_shrine_buff_arcane"					"Demonic Rage"
		"DOTA_Tooltip_modifier_shrine_buff_arcane_Description"		"Gaining %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% status resistance and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."

		"DOTA_Tooltip_modifier_shrine_buff_frenzy"					"Speed Beast's Blessing"
		"DOTA_Tooltip_modifier_shrine_buff_frenzy_Description"		"Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed and immunity to slows"

		"DOTA_Tooltip_modifier_shrine_buff_catastrophe"					"Catastrophe Blessing"
		"DOTA_Tooltip_modifier_shrine_buff_catastrophe_Description"		"You have a %dMODIFIER_PROPERTY_TOOLTIP%%% chance to trigger random elemental effects on enemies every time you deal damage to them"

		"DOTA_Tooltip_modifier_shrine_buff_ultimate"					"Dragon Blessing"
		"DOTA_Tooltip_modifier_shrine_buff_ultimate_Description"		"Gaining %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage and %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell amp."

		"DOTA_Tooltip_modifier_item_eon_stone_overheat"					"Overheating"
		"DOTA_Tooltip_modifier_item_eon_stone_overheat_Description"		"Gaining %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage and %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell amp. Don't go too high!"

		"DOTA_Tooltip_modifier_item_eon_stone_cooldown"					"Cooling Down"
		"DOTA_Tooltip_modifier_item_eon_stone_cooldown_Description"		"Recovering from overheating. Can't pick up an Eon Sphere meanwhile."

		"DOTA_Tooltip_modifier_respawning_tower_state"					"Reactivation"
		"DOTA_Tooltip_modifier_respawning_tower_state_Description"		"This tower was recently destroyed, and is rebuilding itself."

		"DOTA_Tooltip_modifier_nexus_state_debuff"						"Sunburn"
		"DOTA_Tooltip_modifier_nexus_state_debuff_Description"			"Proximity to the enemy Nexus is causing you to take damage over time. Calm down, Icarus."

		"DOTA_Tooltip_modifier_tower_damage_up"							"Tower Focus"
		"DOTA_Tooltip_modifier_tower_damage_up_Description"				"A nearby tower is focusing you really hard. Damage taken from it increases with every consecutive hit."

		"DOTA_Tooltip_modifier_knight_nexus_debuff"						"Ethereal Smash"
		"DOTA_Tooltip_modifier_knight_nexus_debuff_Description"			"Taking %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% extra damage from all sources."

		"DOTA_Tooltip_modifier_item_knight_blink_buff"					"Demonic Blink"
		"DOTA_Tooltip_modifier_item_knight_blink_buff_Description"		"Gaining %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%% bonus status resistance."

		"DOTA_Tooltip_modifier_minor_stealth_buff"						"Minor Stealth"
		"DOTA_Tooltip_modifier_minor_stealth_buff_Description"			"Shhhh!"

		"DOTA_Tooltip_modifier_major_stealth_buff"						"Major Stealth"
		"DOTA_Tooltip_modifier_major_stealth_buff_Description"			"Shhhh!"

		"DOTA_Tooltip_modifier_stealth_prevention"						"Too sneaky"
		"DOTA_Tooltip_modifier_stealth_prevention_Description"			"Cannot benefit from Portal stealth for a while"

		// Extra
		"error_not_lane_tower"			"Can only be used on enemy Lane towers"
		"error_not_carrying_ball"		"Can only be used on Eon Stone carriers"


		"DOTA_Tooltip_ability_magnataur_shockwave"								"Shockwave"
		"DOTA_Tooltip_ability_magnataur_shockwave_Description"					"Creates a slow-moving wave of energy which kills any enemies it touches"
		"DOTA_Tooltip_ability_magnataur_shockwave_scepter_description"			""
		"DOTA_Tooltip_ability_magnataur_shockwave_Lore"							""
		"DOTA_Tooltip_ability_magnataur_shockwave_shock_damage"					""
		"DOTA_Tooltip_ability_magnataur_shockwave_movement_slow"				""
		"DOTA_Tooltip_ability_magnataur_shockwave_basic_slow_duration"			""

		"DOTA_Tooltip_ability_void_spirit_astral_step"						"Astral Step"
		"DOTA_Tooltip_ability_void_spirit_astral_step_Description"			"Teleports a short distance away, avoiding any projectiles on the path."
		"DOTA_Tooltip_ability_void_spirit_astral_step_shard_Description"	""

		"DOTA_Tooltip_ability_void_spirit_astral_step_Note0"				""
		"DOTA_Tooltip_ability_void_spirit_astral_step_Lore"					""
		"DOTA_Tooltip_ability_void_spirit_astral_step_bonus_damage"			""
		"DOTA_Tooltip_ability_void_spirit_astral_step_max_charges"			""
		"DOTA_Tooltip_ability_void_spirit_astral_step_charge_restore_time"	""
		"DOTA_Tooltip_ability_void_spirit_astral_step_max_travel_distance"	""
		"DOTA_Tooltip_ability_void_spirit_astral_step_pop_damage"			""
		"DOTA_Tooltip_ability_void_spirit_astral_step_movement_slow_pct"	""
	}
}
